ImageId,"LINESTRING(197 734 , 197 734)"
ImageId,"LINESTRING(197 734 , 197 734)"
ImageId,"LINESTRING(197 734 , 197 734)"
ImageId,"LINESTRING(197 734 , 197 734)"
ImageId,"LINESTRING(197 734 , 197 734)"
ImageId,"LINESTRING(86 896 , 86 896)"
ImageId,"LINESTRING(86 896 , 62 890)"
ImageId,"LINESTRING(716 1474 , 716 1474)"
ImageId,"LINESTRING(716 1474 , 553 1358)"
ImageId,"LINESTRING(716 1474 , 553 1358)"
ImageId,"LINESTRING(716 1474 , 594 1395)"
ImageId,"LINESTRING(716 1474 , 742 1458)"
ImageId,"LINESTRING(716 1474 , 654 1416)"
ImageId,"LINESTRING(1209 1094 , 1209 1094)"
ImageId,"LINESTRING(1209 1094 , 1252 1060)"
ImageId,"LINESTRING(1209 1094 , 1219 1153)"
ImageId,"LINESTRING(439 1334 , 439 1334)"
ImageId,"LINESTRING(439 1334 , 414 1386)"
ImageId,"LINESTRING(439 1334 , 414 1386)"
ImageId,"LINESTRING(819 1172 , 824 1174)"
ImageId,"LINESTRING(824 1174 , 819 1172)"
ImageId,"LINESTRING(824 1174 , 824 1174)"
ImageId,"LINESTRING(824 1174 , 824 1174)"
ImageId,"LINESTRING(824 1174 , 824 1174)"
ImageId,"LINESTRING(824 1174 , 824 1174)"
ImageId,"LINESTRING(184 934 , 184 934)"
ImageId,"LINESTRING(184 934 , 300 951)"
ImageId,"LINESTRING(1220 788 , 1223 784)"
ImageId,"LINESTRING(1223 784 , 1220 788)"
ImageId,"LINESTRING(1223 784 , 1146 888)"
ImageId,"LINESTRING(1223 784 , 1223 784)"
ImageId,"LINESTRING(1223 784 , 1223 784)"
ImageId,"LINESTRING(1223 784 , 1318 661)"
ImageId,"LINESTRING(1223 784 , 1146 888)"
ImageId,"LINESTRING(1223 784 , 1223 784)"
ImageId,"LINESTRING(1223 784 , 1223 784)"
ImageId,"LINESTRING(46 1342 , 46 1342)"
ImageId,"LINESTRING(46 1342 , 83 1291)"
ImageId,"LINESTRING(46 1342 , 83 1291)"
ImageId,"LINESTRING(529 838 , 529 838)"
ImageId,"LINESTRING(529 838 , 557 846)"
ImageId,"LINESTRING(529 838 , 460 801)"
ImageId,"LINESTRING(850 988 , 861 993)"
ImageId,"LINESTRING(861 993 , 850 988)"
ImageId,"LINESTRING(861 993 , 695 911)"
ImageId,"LINESTRING(861 993 , 889 1017)"
ImageId,"LINESTRING(861 993 , 861 993)"
ImageId,"LINESTRING(861 993 , 861 993)"
ImageId,"LINESTRING(1338 569 , 1340 558)"
ImageId,"LINESTRING(1340 558 , 1338 569)"
ImageId,"LINESTRING(1340 558 , 1350 521)"
ImageId,"LINESTRING(1340 558 , 1327 633)"
ImageId,"LINESTRING(803 972 , 803 972)"
ImageId,"LINESTRING(487 591 , 487 591)"
ImageId,"LINESTRING(487 591 , 461 709)"
ImageId,"LINESTRING(487 591 , 461 709)"
ImageId,"LINESTRING(487 591 , 461 709)"
ImageId,"LINESTRING(487 591 , 461 709)"
ImageId,"LINESTRING(487 591 , 461 709)"
ImageId,"LINESTRING(1006 225 , 1006 225)"
ImageId,"LINESTRING(1396 1048 , 1396 1048)"
ImageId,"LINESTRING(1362 240 , 1375 240)"
ImageId,"LINESTRING(1375 240 , 1362 240)"
ImageId,"LINESTRING(1375 240 , 1375 240)"
ImageId,"LINESTRING(1375 240 , 1375 240)"
ImageId,"LINESTRING(1375 240 , 1375 240)"
ImageId,"LINESTRING(1375 240 , 1375 240)"
ImageId,"LINESTRING(1312 1042 , 1326 1045)"
ImageId,"LINESTRING(1326 1045 , 1312 1042)"
ImageId,"LINESTRING(1326 1045 , 1326 1045)"
ImageId,"LINESTRING(1326 1045 , 1326 1045)"
ImageId,"LINESTRING(1326 1045 , 1326 1045)"
ImageId,"LINESTRING(1326 1045 , 1326 1045)"
ImageId,"LINESTRING(1247 1447 , 1255 1451)"
ImageId,"LINESTRING(1255 1451 , 1247 1447)"
ImageId,"LINESTRING(1255 1451 , 1255 1451)"
ImageId,"LINESTRING(1255 1451 , 1255 1451)"
ImageId,"LINESTRING(154 924 , 154 924)"
ImageId,"LINESTRING(1252 1060 , 1252 1060)"
ImageId,"LINESTRING(1235 233 , 1235 233)"
ImageId,"LINESTRING(557 846 , 557 846)"
ImageId,"LINESTRING(557 846 , 582 858)"
ImageId,"LINESTRING(557 846 , 582 858)"
ImageId,"LINESTRING(1237 960 , 1237 960)"
ImageId,"LINESTRING(1237 960 , 1276 967)"
ImageId,"LINESTRING(1237 960 , 1204 940)"
ImageId,"LINESTRING(1450 518 , 1458 508)"
ImageId,"LINESTRING(1450 518 , 1458 508)"
ImageId,"LINESTRING(1458 508 , 1450 518)"
ImageId,"LINESTRING(1458 508 , 1450 518)"
ImageId,"LINESTRING(25 593 , 25 593)"
ImageId,"LINESTRING(25 593 , 25 593)"
ImageId,"LINESTRING(25 593 , 25 593)"
ImageId,"LINESTRING(25 593 , 25 593)"
ImageId,"LINESTRING(25 593 , 25 593)"
ImageId,"LINESTRING(25 593 , 85 597)"
ImageId,"LINESTRING(299 662 , 299 662)"
ImageId,"LINESTRING(299 662 , 299 662)"
ImageId,"LINESTRING(299 662 , 299 662)"
ImageId,"LINESTRING(299 662 , 332 673)"
ImageId,"LINESTRING(299 662 , 332 673)"
ImageId,"LINESTRING(1119 1112 , 1156 1130)"
ImageId,"LINESTRING(1119 1112 , 1093 1104)"
ImageId,"LINESTRING(1119 1112 , 1119 1112)"
ImageId,"LINESTRING(1119 1112 , 1119 1112)"
ImageId,"LINESTRING(1156 1130 , 1119 1112)"
ImageId,"LINESTRING(1156 1130 , 1156 1130)"
ImageId,"LINESTRING(1156 1130 , 1156 1130)"
ImageId,"LINESTRING(123 1259 , 123 1259)"
ImageId,"LINESTRING(123 1259 , 107 1280)"
ImageId,"LINESTRING(123 1259 , 144 1239)"
ImageId,"LINESTRING(654 1416 , 654 1416)"
ImageId,"LINESTRING(654 1416 , 654 1416)"
ImageId,"LINESTRING(654 1416 , 654 1416)"
ImageId,"LINESTRING(654 1416 , 716 1474)"
ImageId,"LINESTRING(410 989 , 410 989)"
ImageId,"LINESTRING(410 989 , 410 989)"
ImageId,"LINESTRING(410 989 , 410 989)"
ImageId,"LINESTRING(410 989 , 443 1011)"
ImageId,"LINESTRING(410 989 , 375 984)"
ImageId,"LINESTRING(410 989 , 410 989)"
ImageId,"LINESTRING(410 989 , 410 989)"
ImageId,"LINESTRING(107 1280 , 107 1280)"
ImageId,"LINESTRING(107 1280 , 186 1221)"
ImageId,"LINESTRING(107 1280 , 144 1239)"
ImageId,"LINESTRING(1290 1468 , 1300 1472)"
ImageId,"LINESTRING(1300 1472 , 1290 1468)"
ImageId,"LINESTRING(1300 1472 , 1326 1479)"
ImageId,"LINESTRING(93 1195 , 93 1195)"
ImageId,"LINESTRING(93 1195 , 93 1195)"
ImageId,"LINESTRING(93 1195 , 93 1195)"
ImageId,"LINESTRING(1092 228 , 1092 228)"
ImageId,"LINESTRING(1296 991 , 1303 995)"
ImageId,"LINESTRING(1303 995 , 1296 991)"
ImageId,"LINESTRING(1303 995 , 1348 1020)"
ImageId,"LINESTRING(1116 1514 , 1118 1506)"
ImageId,"LINESTRING(1118 1506 , 1116 1514)"
ImageId,"LINESTRING(756 1440 , 756 1440)"
ImageId,"LINESTRING(117 713 , 122 714)"
ImageId,"LINESTRING(122 714 , 117 713)"
ImageId,"LINESTRING(1305 1077 , 1305 1077)"
ImageId,"LINESTRING(1163 223 , 1163 223)"
ImageId,"LINESTRING(859 1205 , 869 1209)"
ImageId,"LINESTRING(869 1209 , 859 1205)"
ImageId,"LINESTRING(1219 1153 , 1235 1137)"
ImageId,"LINESTRING(1219 1153 , 1209 1094)"
ImageId,"LINESTRING(1235 1137 , 1219 1153)"
ImageId,"LINESTRING(1254 1198 , 1254 1198)"
ImageId,"LINESTRING(689 1127 , 697 1131)"
ImageId,"LINESTRING(697 1131 , 689 1127)"
